rule_id,file_name,function_name,ScreenField,SectionName,CLASLabel,rule_statement,Rule_Relation,rule_description,rule_type,lob,dependent_control,parent_rule_id,External_rule_id
rule-219.15,PFPolicyInput.aspx,IsDeductible250PresentforProperty,hidIsAutoWalkThruEligible,,,"                 If dtPfPolBldgDed.Columns.Contains(""help_Desc"") Then
                     .DataTextField = ""help_Desc""
                     .DataValueField = ""help_Desc""
                 ElseIf dtPfPolBldgDed.Columns.Contains(""Help_Value"") Then
                     .DataTextField = ""Help_Value""
                     .DataValueField = ""Help_Value""
                 Else
                     .DataTextField = ""Policy_Ded""
                     .DataValueField = ""Policy_Ded""
                 End If
",rule-219,,function_type_rule,,,,
rule-219.16,PFPolicyInput.aspx,IsDeductible250PresentforProperty,hidIsAutoWalkThruEligible,,,"                 If Date.ParseExact(_oCOData.Attributes.Common.PolicyEffectiveDate, ""MMddyy"", System.Globalization.CultureInfo.InvariantCulture) >= IsoDeductibleEffectiveDate Then
                     .DataSource = dtPfPolBldgDed.Select.Where(Function(policyDeductible) policyDeductible.Item(""Policy_Ded"").ToString <> ""100,000"").ToList()
                 Else
                     .DataSource = dtPfPolBldgDed
                 End If
",rule-219,,function_type_rule,,,,
rule-219.17,PFPolicyInput.aspx,IsDeductible250PresentforProperty,hidIsAutoWalkThruEligible,,,"             If polType.Contains(_oLobData.Policy.Input.Fields(""PfPolType"").Value) Then
                 SetddlItem(_oLobData.Policy.Input.Fields(""PfPolBldgLgDed"").Value, ddlPfPolBldgDed)
             Else
                 SetddlItem(_oLobData.Attributes(""PolBldgDed""), ddlPfPolBldgDed)
             End If
",rule-219,,function_type_rule,,,,
rule-219.18,PFPolicyInput.aspx,SetddlItem,hidIsAutoWalkThruEligible,,,"                 If sItem.Trim = String.Empty Then
                     Exit For
                 Else
                     If Item.Value.Trim = sItem.Trim() Then
                         Item.Selected = True
                         Exit For
                     End If
                 End If
",rule-219,,function_type_rule,,,,
rule-219.19,PFPolicyInput.aspx,SetddlItem,hidIsAutoWalkThruEligible,,,"                 If sItem.Trim = String.Empty Then
                     Exit For
                 Else
                     If Item.Value.Trim = sItem.Trim() Then
                         Item.Selected = True
                         Exit For
                     End If
                 End If
",rule-219,,function_type_rule,,,,
rule-219.20,PFPolicyInput.aspx,IsDeductible250PresentforProperty,hidIsAutoWalkThruEligible,,,"             If (ddlPfPolBldgDed.SelectedIndex.Equals(-1)) Then
                 SetddlItem(setDeductibleValueDuringAcordWalkthru, ddlPfPolBldgDed)
             End If
",rule-219,,function_type_rule,,,,
rule-219.21,PFPolicyInput.aspx,GetPropertyCoinsuranceValues,hidIsAutoWalkThruEligible,,,"             If IsRuleApplicable(_sEffDate, _sPredState, ExcludeFlatCoinsurance) Then
                 propertyCoinsuranceValues = New LookUpDropDownValue(Nothing, ""value"", ""key"", PROPERTY_COINSURANCE, True,
                                                                                            FormatDate(_sEffDate, DateFormatType.mmddyy).CL_ToDateTime,
                                                                                            Common.getLineOfBusiness(LineOfBusiness.Property),
                                              _sPredState, False, String.Empty, String.Empty, String.Empty)
             Else
                 propertyCoinsuranceValues = New LookUpDropDownValue(Nothing, ""value"", ""key"", PROPERTY_COINSURANCE, True,
                                                                                            FormatDate(_sEffDate, DateFormatType.mmddyy).CL_ToDateTime,
                                                                                            Common.getLineOfBusiness(LineOfBusiness.Property),
                                              STATE_CODE_COUNTRY_WIDE, False, String.Empty, String.Empty, String.Empty)
             End If
",rule-219,,function_type_rule,,,,
rule-219.22,PFPolicyInput.aspx,GetPropertyCoinsuranceValues,hidIsAutoWalkThruEligible,,,"             If buildingCoinsuranceValues IsNot Nothing Then
                 buildingCoinsuranceValues = GetLookUpDropDownValues(buildingCoinsuranceValues)
             End If
",rule-219,,function_type_rule,,,,
rule-219.23,PFPolicyInput.aspx,GetPropertyCoinsuranceValues,hidIsAutoWalkThruEligible,,,"                 If IsRuleApplicable(_sEffDate, _sPredState, ExcludeFlatCoinsurance) Then
                     .ToolTip = FLAT_EXCLUDED_TOOL_TIP
                 Else
                     .ToolTip = BUILDING_COINS_TOOL_TIP
                 End If
",rule-219,,function_type_rule,,,,
rule-219.24,PFPolicyInput.aspx,GetPropertyCoinsuranceValues,hidIsAutoWalkThruEligible,,,"                 If lobPFPolicyData.Input(""PfCopRate"").Value.CL_EqualsYesAbbreviation() Then
                     .Enabled = False
                 End If
",rule-219,,function_type_rule,,,,
rule-219.25,PFPolicyInput.aspx,GetPropertyCoinsuranceValues,hidIsAutoWalkThruEligible,,,"                 If .Items.FindByValue(buildingCoinsSelctedValue) IsNot Nothing Then
                     .SelectedValue = buildingCoinsSelctedValue
                 Else
                     .SelectedValue = COINS_LIMIT_80
                 End If
",rule-219,,function_type_rule,,,,
rule-219.26,PFPolicyInput.aspx,GetPropertyCoinsuranceValues,hidIsAutoWalkThruEligible,,,"             If IsRuleApplicable(_sEffDate, _sPredState, ExcludeFlatCoinsurance) Then
                 propertyCoinsuranceValues = New LookUpDropDownValue(Nothing, ""value"", ""key"", PROPERTY_COINSURANCE, True,
                                                                                            FormatDate(_sEffDate, DateFormatType.mmddyy).CL_ToDateTime,
                                                                                            Common.getLineOfBusiness(LineOfBusiness.Property),
                                              _sPredState, False, String.Empty, String.Empty, String.Empty)
             Else
                 propertyCoinsuranceValues = New LookUpDropDownValue(Nothing, ""value"", ""key"", PROPERTY_COINSURANCE, True,
                                                                                            FormatDate(_sEffDate, DateFormatType.mmddyy).CL_ToDateTime,
                                                                                            Common.getLineOfBusiness(LineOfBusiness.Property),
                                              STATE_CODE_COUNTRY_WIDE, False, String.Empty, String.Empty, String.Empty)
             End If
",rule-219,,function_type_rule,,,,
rule-219.27,PFPolicyInput.aspx,GetPropertyCoinsuranceValues,hidIsAutoWalkThruEligible,,,"             If bppCoinsuranceValues IsNot Nothing Then
                 bppCoinsuranceValues = GetLookUpDropDownValues(bppCoinsuranceValues)
             End If
",rule-219,,function_type_rule,,,,
rule-219.28,PFPolicyInput.aspx,GetPropertyCoinsuranceValues,hidIsAutoWalkThruEligible,,,"                 If IsRuleApplicable(_sEffDate, _sPredState, ExcludeFlatCoinsurance) Then
                     .ToolTip = FLAT_EXCLUDED_TOOL_TIP
                 Else
                     .ToolTip = BPP_COINS_TOOL_TIP
                 End If
",rule-219,,function_type_rule,,,,
rule-219.29,PFPolicyInput.aspx,GetPropertyCoinsuranceValues,hidIsAutoWalkThruEligible,,,"                 If lobPFPolicyData.Input(""PfCopRate"").Value.CL_EqualsYesAbbreviation() Then
                     .Enabled = False
                 End If
",rule-219,,function_type_rule,,,,
rule-219.30,PFPolicyInput.aspx,GetPropertyCoinsuranceValues,hidIsAutoWalkThruEligible,,,"                 If .Items.FindByValue(bppCoinsSelctedValue) IsNot Nothing Then
                     .SelectedValue = bppCoinsSelctedValue
                 Else
                     .SelectedValue = COINS_LIMIT_80
                 End If
",rule-219,,function_type_rule,,,,
rule-219.31,PFPolicyInput.aspx,setddlPFPolCol,hidIsAutoWalkThruEligible,,,"             If _oLobShared.PFVAExpansionApplyCOL(_oCOData, _oLobData) Then
                 dtPFPolCol = _oLobBus.GetListPolicyCOLVAExpand()
                 If String.IsNullOrWhiteSpace(_oLobData.Policy.Input.Fields(""PfPolCol"").Value) Then
                     _oLobData.Policy.Input.Fields(""PfPolCol"").Value = PREDOMINANT_CAUSE_OF_LOSS.SPECIAL.GetHashCode.ToString.Trim
                 End If
             Else
                 dtPFPolCol = _oLobBus.GetListPolicyCOL()
             End If
",rule-219,,function_type_rule,,,,
rule-219.32,PFPolicyInput.aspx,setddlPFPolCol,hidIsAutoWalkThruEligible,,,"                 If _isElitePac2015Applicable Then
                     .OnClientChange = ""OnCauseOfLossChange();""
                 End If
",rule-219,,function_type_rule,,,,
rule-219.33,PFPolicyInput.aspx,SetddlItem,hidIsAutoWalkThruEligible,,,"                 If sItem.Trim = String.Empty Then
                     Exit For
                 Else
                     If Item.Value.Trim = sItem.Trim() Then
                         Item.Selected = True
                         Exit For
                     End If
                 End If
",rule-219,,function_type_rule,,,,
rule-219.34,PFPolicyInput.aspx,setddlPFPolBppCoins,hidIsAutoWalkThruEligible,,,"             If _oCOLobShared.IsLFCEffDate(_sEffDate) Then
                 setddlLossFreeYr()
             Else
                 settxtLossFreeYears()
             End If
",rule-219,,function_type_rule,,,,
rule-219.35,PFPolicyInput.aspx,setddlLossFreeYr,hidIsAutoWalkThruEligible,,,"             If _oCOData.RenewalLOB.Exists Then 
oldLines = _oCOData.RenewalLOB.Buffer.Trim
 
 End If
",rule-219,,function_type_rule,,,,
rule-219.36,PFPolicyInput.aspx,SetddlItem,hidIsAutoWalkThruEligible,,,"                 If sItem.Trim = String.Empty Then
                     Exit For
                 Else
                     If Item.Value.Trim = sItem.Trim() Then
                         Item.Selected = True
                         Exit For
                     End If
                 End If
",rule-219,,function_type_rule,,,,
rule-219.37,PFPolicyInput.aspx,setddlLossFreeYr,hidIsAutoWalkThruEligible,,,"                 If _isElitePac2015Applicable Then
                     .Visible = True
                     pnlPolInfo.AddHelpItem(""Loss Free"", 874, ""ddlLossFreeYr"")
                 Else
                     If _bDisableMod2 Then
                         .Visible = False
                     Else
                         .Visible = True
                         pnlPolInfo.AddHelpItem(""Loss Free"", 874, ""ddlLossFreeYr"")
                     End If
                 End If
",rule-219,,function_type_rule,,,,
rule-219.38,PFPolicyInput.aspx,setddlLossFreeYr,hidIsAutoWalkThruEligible,,,"                 If oCODataOld IsNot Nothing AndAlso oCODataOld.StatusRecords.Contains(""STATUSPF"") Then 
_boldPF = True
 
 End If
",rule-219,,function_type_rule,,,,
rule-219.39,PFPolicyInput.aspx,setddlLossFreeYr,hidIsAutoWalkThruEligible,,,"                 If (_boldPF AndAlso policyTransactionType.Equals(Common.getTransactionType(Transaction.TransactionType.ChangeEndorsement))) OrElse
                     (New HashSet(Of String)() From {{Common.getTransactionType(Transaction.TransactionType.RenewalIssue)},
                                                    {Common.getTransactionType(Transaction.TransactionType.RenewalQuote)}}.Contains(policyTransactionType) AndAlso
                     oldLines.Contains(Common.getLineOfBusiness(LOB.LineOfBusiness.Property))) AndAlso String.IsNullOrWhiteSpace(lossFreeYears).Equals(False) Then
                     .Enabled = False
                 End If
",rule-219,,function_type_rule,,,,
